"Time (s);""Magnetic Field x (µT)"";""Magnetic Field y (µT)"";""Magnetic Field z (µT)"";""Absolute field (µT)""",,,,,
1,720400500E-2;-1,343999939E2;-5,879999638E0;-8,304000092E1;1,5.81E+10
2,526051600E-2;-1,338000031E2;-5,819999695E0;-8,304000092E1;1,5.76E+10
3,325599500E-2;-1,337399902E2;-5,519999981E0;-8,304000092E1;1,5.75E+10
4,125147300E-2;-1,338000031E2;-5,579999924E0;-8,315999603E1;1,5.76E+10
4,933850300E-2;-1,342200012E2;-6,059999943E0;-8,340000153E1;1,5.81E+10
5,727294700E-2;-1,343999939E2;-5,819999695E0;-8,304000092E1;1,5.81E+10
6,526842500E-2;-1,345200043E2;-5,759999752E0;-8,297999573E1;1,5.82E+10
7,329442000E-2;-1,342799988E2;-5,339999676E0;-8,322000122E1;1,5.81E+10
8,128989900E-2;-1,340399933E2;-5,219999790E0;-8,315999603E1;1,5.78E+10
8,934641200E-2;-1,339199982E2;-5,759999752E0;-8,327999878E1;1,5.78E+10
9,731137300E-2;-1,337399902E2;-6,059999943E0;-8,322000122E1;1,5.76E+10
1,053068510E-1;-1,335000000E2;-5,940000057E0;-8,358000183E1;1,5.76E+10
1,133023290E-1;-1,338600006E2;-5,879999638E0;-8,351999664E1;1,5.79E+10
1,213283250E-1;-1,345200043E2;-5,699999809E0;-8,345999908E1;1,5.84E+10
1,293848370E-1;-1,351799927E2;-6,119999886E0;-8,375999451E1;1,5.91E+10
1,373497990E-1;-1,355999908E2;-6,599999905E0;-8,322000122E1;1,5.92E+10
1,453452770E-1;-1,350000000E2;-6,239999771E0;-8,315999603E1;1,5.87E+10
1,533407550E-1;-1,343999939E2;-6,119999886E0;-8,333999634E1;1,5.83E+10
1,613667510E-1;-1,339199982E2;-5,819999695E0;-8,286000061E1;1,5.76E+10
1,694232640E-1;-1,342799988E2;-5,879999638E0;-8,297999573E1;1,5.80E+10
1,773577080E-1;-1,345800018E2;-6,179999828E0;-8,315999603E1;1,5.83E+10
1,853837030E-1;-1,347599945E2;-6,239999771E0;-8,309999847E1;1,5.84E+10
1,933791810E-1;-1,345800018E2;-5,819999695E0;-8,309999847E1;1,5.83E+10
2,013746600E-1;-1,343999939E2;-5,699999809E0;-8,322000122E1;1,5.82E+10
2,094616890E-1;-1,345800018E2;-6,000000000E0;-8,309999847E1;1,5.83E+10
2,173961330E-1;-1,340399933E2;-5,879999638E0;-8,333999634E1;1,5.79E+10
2,253916120E-1;-1,343999939E2;-6,480000019E0;-8,358000183E1;1,5.84E+10
2,334176070E-1;-1,342200012E2;-6,359999657E0;-8,363999939E1;1,5.83E+10
2,414130850E-1;-1,341600037E2;-5,639999866E0;-8,333999634E1;1,5.80E+10
2,494695980E-1;-1,346999969E2;-5,579999924E0;-8,375999451E1;1,5.87E+10
2,574345590E-1;-1,348199921E2;-5,159999847E0;-8,322000122E1;1,5.85E+10
2,654300370E-1;-1,353000031E2;-5,460000038E0;-8,304000092E1;1,5.88E+10
2,734255160E-1;-1,350000000E2;-6,000000000E0;-8,327999878E1;1,5.87E+10
2,814515110E-1;-1,349400024E2;-6,119999886E0;-8,322000122E1;1,5.87E+10
2,895080230E-1;-1,347599945E2;-6,119999886E0;-8,333999634E1;1,5.86E+10
2,974729840E-1;-1,348799896E2;-6,420000076E0;-8,333999634E1;1,5.87E+10
3,054684630E-1;-1,345200043E2;-6,239999771E0;-8,286000061E1;1,5.81E+10
3,134639410E-1;-1,347599945E2;-6,359999657E0;-8,261999512E1;1,5.82E+10
3,214899360E-1;-1,345200043E2;-6,299999714E0;-8,322000122E1;1,5.83E+10
3,295464490E-1;-1,339199982E2;-5,759999752E0;-8,322000122E1;1,5.78E+10
3,375114110E-1;-1,343399963E2;-5,759999752E0;-8,375999451E1;1,5.84E+10
3,455068880E-1;-1,339199982E2;-5,699999809E0;-8,405999756E1;1,5.82E+10
3,535328840E-1;-1,338000031E2;-5,879999638E0;-8,381999969E1;1,5.80E+10
3,615283630E-1;-1,338000031E2;-5,819999695E0;-8,411999512E1;1,5.82E+10
3,695848750E-1;-1,340999908E2;-5,940000057E0;-8,381999969E1;1,5.83E+10
3,775498360E-1;-1,345200043E2;-6,299999714E0;-8,363999939E1;1,5.85E+10
3,855453150E-1;-1,345200043E2;-5,819999695E0;-8,333999634E1;1,5.84E+10
3,935407930E-1;-1,346399994E2;-6,179999828E0;-8,309999847E1;1,5.83E+10
4,015667880E-1;-1,342200012E2;-6,539999962E0;-8,340000153E1;1,5.82E+10
4,096233010E-1;-1,338000031E2;-6,179999828E0;-8,322000122E1;1,5.77E+10
4,175882620E-1;-1,339799957E2;-6,480000019E0;-8,333999634E1;1,5.79E+10
4,255837400E-1;-1,339199982E2;-6,359999657E0;-8,309999847E1;1,5.77E+10
4,335792190E-1;-1,341600037E2;-5,759999752E0;-8,273999786E1;1,5.77E+10
4,416052140E-1;-1,340999908E2;-5,699999809E0;-8,327999878E1;1,5.80E+10
4,496617260E-1;-1,336799927E2;-5,940000057E0;-8,333999634E1;1,5.76E+10
4,575961710E-1;-1,337399902E2;-5,759999752E0;-8,345999908E1;1,5.78E+10
4,656221660E-1;-1,336799927E2;-6,059999943E0;-8,393999481E1;1,5.80E+10
4,736176440E-1;-1,339799957E2;-6,420000076E0;-8,363999939E1;1,5.81E+10
4,816436390E-1;-1,345800018E2;-6,420000076E0;-8,351999664E1;1,5.85E+10
4,897001520E-1;-1,343399963E2;-6,179999828E0;-8,315999603E1;1,5.81E+10
4,976345960E-1;-1,343999939E2;-6,299999714E0;-8,255999756E1;1,5.79E+10
5,056605910E-1;-1,345200043E2;-6,059999943E0;-8,273999786E1;1,5.80E+10
5,136560700E-1;-1,346999969E2;-6,239999771E0;-8,286000061E1;1,5.83E+10
5,216515480E-1;-1,350000000E2;-6,839999676E0;-8,345999908E1;1,5.89E+10
5,297385780E-1;-1,345200043E2;-6,839999676E0;-8,345999908E1;1,5.85E+10
5,376730220E-1;-1,345200043E2;-7,139999866E0;-8,322000122E1;1,5.83E+10
5,456990180E-1;-1,342799988E2;-6,539999962E0;-8,327999878E1;1,5.81E+10
5,536944960E-1;-1,343999939E2;-6,539999962E0;-8,340000153E1;1,5.83E+10
5,616899740E-1;-1,347599945E2;-6,179999828E0;-8,363999939E1;1,5.87E+10
5,697770040E-1;-1,346399994E2;-5,879999638E0;-8,393999481E1;1,5.88E+10
5,777114480E-1;-1,344599915E2;-6,059999943E0;-8,381999969E1;1,5.86E+10
5,857069260E-1;-1,339199982E2;-5,759999752E0;-8,345999908E1;1,5.79E+10
5,937329220E-1;-1,339199982E2;-5,699999809E0;-8,333999634E1;1,5.78E+10
6,017284000E-1;-1,338600006E2;-5,639999866E0;-8,309999847E1;1,5.77E+10
6,097849130E-1;-1,339799957E2;-5,519999981E0;-8,322000122E1;1,5.78E+10
6,177498740E-1;-1,343399963E2;-5,460000038E0;-8,345999908E1;1,5.82E+10
6,257453520E-1;-1,343399963E2;-5,699999809E0;-8,345999908E1;1,5.83E+10
6,337408310E-1;-1,340399933E2;-5,699999809E0;-8,345999908E1;1,5.80E+10
6,417668260E-1;-1,340399933E2;-5,759999752E0;-8,315999603E1;1,5.78E+10
6,498233380E-1;-1,337399902E2;-5,879999638E0;-8,297999573E1;1,5.75E+10
6,577577830E-1;-1,336799927E2;-5,819999695E0;-8,297999573E1;1,5.74E+10
6,657837780E-1;-1,338000031E2;-5,639999866E0;-8,291999817E1;1,5.75E+10
6,737792560E-1;-1,338600006E2;-5,940000057E0;-8,291999817E1;1,5.76E+10
6,817747350E-1;-1,335599976E2;-5,819999695E0;-8,315999603E1;1,5.74E+10
6,898617640E-1;-1,336799927E2;-6,119999886E0;-8,340000153E1;1,5.77E+10
6,977962080E-1;-1,338600006E2;-6,359999657E0;-8,322000122E1;1,5.77E+10
7,057916870E-1;-1,337399902E2;-5,940000057E0;-8,363999939E1;1,5.79E+10
7,138176820E-1;-1,337399902E2;-6,000000000E0;-8,351999664E1;1,5.78E+10
7,218131600E-1;-1,339799957E2;-6,059999943E0;-8,351999664E1;1,5.80E+10
7,298696730E-1;-1,334400024E2;-6,179999828E0;-8,363999939E1;1,5.76E+10
7,378346340E-1;-1,334400024E2;-6,179999828E0;-8,322000122E1;1,5.74E+10
7,458301120E-1;-1,340399933E2;-6,420000076E0;-8,327999878E1;1,5.79E+10
7,538255910E-1;-1,339199982E2;-5,879999638E0;-8,327999878E1;1,5.78E+10
7,618515860E-1;-1,345800018E2;-5,940000057E0;-8,279999542E1;1,5.81E+10
7,699080980E-1;-1,343999939E2;-6,059999943E0;-8,322000122E1;1,5.82E+10
7,778425430E-1;-1,338600006E2;-5,879999638E0;-8,322000122E1;1,5.77E+10
7,858685380E-1;-1,339199982E2;-6,420000076E0;-8,279999542E1;1,5.76E+10
7,938640160E-1;-1,335599976E2;-6,480000019E0;-8,340000153E1;1,5.76E+10
8,018900120E-1;-1,337399902E2;-6,779999733E0;-8,322000122E1;1,5.77E+10
8,099465240E-1;-1,336199951E2;-6,779999733E0;-8,322000122E1;1,5.76E+10
8,178809680E-1;-1,332599945E2;-6,480000019E0;-8,351999664E1;1,5.74E+10
8,259069640E-1;-1,333799896E2;-6,359999657E0;-8,309999847E1;1,5.73E+10
8,339024420E-1;-1,330800018E2;-6,000000000E0;-8,268000031E1;1,5.68E+10
8,418979200E-1;-1,335000000E2;-6,059999943E0;-8,297999573E1;1,5.73E+10
8,499849500E-1;-1,335000000E2;-6,239999771E0;-8,279999542E1;1,5.72E+10
8,579193940E-1;-1,331399994E2;-5,940000057E0;-8,322000122E1;1,5.71E+10
8,659148720E-1;-1,336799927E2;-6,179999828E0;-8,375999451E1;1,5.79E+10
8,739408680E-1;-1,334400024E2;-6,000000000E0;-8,327999878E1;1,5.74E+10
8,819363470E-1;-1,336199951E2;-6,059999943E0;-8,369999695E1;1,5.78E+10
8,900233760E-1;-1,336799927E2;-6,239999771E0;-8,358000183E1;1,5.78E+10
8,979578200E-1;-1,333799896E2;-5,699999809E0;-8,375999451E1;1,5.76E+10
9,059532990E-1;-1,338000031E2;-5,879999638E0;-8,393999481E1;1,5.81E+10
9,139792940E-1;-1,336799927E2;-5,639999866E0;-8,418000031E1;1,5.81E+10
9,219747720E-1;-1,338600006E2;-5,639999866E0;-8,411999512E1;1,5.82E+10
9,300312850E-1;-1,338600006E2;-5,819999695E0;-8,381999969E1;1,5.80E+10
9,379962460E-1;-1,336199951E2;-5,699999809E0;-8,369999695E1;1,5.78E+10
9,459917240E-1;-1,338600006E2;-6,000000000E0;-8,340000153E1;1,5.78E+10
9,539872030E-1;-1,338000031E2;-6,000000000E0;-8,363999939E1;1,5.79E+10
9,620131980E-1;-1,338000031E2;-6,239999771E0;-8,387999725E1;1,5.80E+10
9,700697100E-1;-1,336799927E2;-6,119999886E0;-8,375999451E1;1,5.79E+10
9,780041550E-1;-1,336799927E2;-6,119999886E0;-8,351999664E1;1,5.77E+10
9,860301500E-1;-1,340399933E2;-6,179999828E0;-8,340000153E1;1,5.80E+10
9,940256280E-1;-1,341600037E2;-6,059999943E0;-8,375999451E1;1,5.83E+10
1,002021106E0;-1,342799988E2;-6,179999828E0;-8,358000183E1;1,5.83E+10
1,010108136E0;-1,344599915E2;-6,000000000E0;-8,387999725E1;1,5.86E+10
1,018042580E0;-1,344599915E2;-6,000000000E0;-8,363999939E1;1,5.85E+10
1,026068575E0;-1,343999939E2;-5,879999638E0;-8,340000153E1;1,5.83E+10
1,034064054E0;-1,342799988E2;-5,519999981E0;-8,411999512E1;1,5.85E+10
1,042059532E0;-1,336799927E2;-5,460000038E0;-8,436000061E1;1,5.82E+10
1,050146561E0;-1,336799927E2;-5,279999733E0;-8,436000061E1;1,5.82E+10
1,058081006E0;-1,338600006E2;-5,819999695E0;-8,369999695E1;1,5.80E+10
1,066076484E0;-1,340999908E2;-6,420000076E0;-8,333999634E1;1,5.80E+10
1,074102479E0;-1,343999939E2;-6,179999828E0;-8,279999542E1;1,5.80E+10
1,082097957E0;-1,344599915E2;-6,119999886E0;-8,309999847E1;1,5.82E+10
1,090154470E0;-1,345200043E2;-5,639999866E0;-8,363999939E1;1,5.85E+10
1,098119432E0;-1,342799988E2;-5,339999676E0;-8,387999725E1;1,5.84E+10
1,106114909E0;-1,345200043E2;-5,579999924E0;-8,411999512E1;1,5.88E+10
1,114140906E0;-1,344599915E2;-5,879999638E0;-8,418000031E1;1,5.87E+10
1,122136384E0;-1,342799988E2;-6,000000000E0;-8,369999695E1;1,5.83E+10
1,130192896E0;-1,340399933E2;-6,000000000E0;-8,340000153E1;1,5.80E+10
1,138157858E0;-1,337399902E2;-6,000000000E0;-8,345999908E1;1,5.78E+10
1,146153336E0;-1,334400024E2;-5,879999638E0;-8,340000153E1;1,5.75E+10
1,154148813E0;-1,334400024E2;-5,759999752E0;-8,387999725E1;1,5.77E+10
1,162174809E0;-1,337399902E2;-6,000000000E0;-8,381999969E1;1,5.79E+10
1,170231322E0;-1,336799927E2;-6,179999828E0;-8,358000183E1;1,5.78E+10
1,178165766E0;-1,340399933E2;-6,179999828E0;-8,381999969E1;1,5.82E+10
1,186191761E0;-1,342799988E2;-6,179999828E0;-8,375999451E1;1,5.84E+10
1,194187240E0;-1,342799988E2;-6,119999886E0;-8,381999969E1;1,5.84E+10
1,202182718E0;-1,345200043E2;-6,000000000E0;-8,429999542E1;1,5.89E+10
1,210269748E0;-1,345200043E2;-6,359999657E0;-8,405999756E1;1,5.88E+10
1,218204192E0;-1,340399933E2;-6,480000019E0;-8,375999451E1;1,5.82E+10
1,226199670E0;-1,344599915E2;-6,480000019E0;-8,381999969E1;1,5.86E+10
1,234225665E0;-1,345200043E2;-6,719999790E0;-8,345999908E1;1,5.84E+10
1,242221144E0;-1,345200043E2;-6,480000019E0;-8,327999878E1;1,5.83E+10
1,250308173E0;-1,346999969E2;-6,179999828E0;-8,375999451E1;1,5.87E+10
1,258242617E0;-1,342799988E2;-6,179999828E0;-8,351999664E1;1,5.83E+10
1,266238096E0;-1,340399933E2;-6,119999886E0;-8,304000092E1;1,5.78E+10
1,274264091E0;-1,341600037E2;-5,879999638E0;-8,304000092E1;1,5.79E+10
1,282259569E0;-1,340999908E2;-5,819999695E0;-8,268000031E1;1,5.76E+10
1,290316082E0;-1,339799957E2;-5,639999866E0;-8,322000122E1;1,5.78E+10
1,298281043E0;-1,341600037E2;-5,339999676E0;-8,315999603E1;1,5.79E+10
1,306276521E0;-1,343399963E2;-5,519999981E0;-8,333999634E1;1,5.82E+10
1,314272000E0;-1,343999939E2;-5,639999866E0;-8,345999908E1;1,5.83E+10
1,322297995E0;-1,349400024E2;-5,819999695E0;-8,340000153E1;1,5.87E+10
1,330354508E0;-1,349400024E2;-6,059999943E0;-8,387999725E1;1,5.90E+10
1,338288952E0;-1,345800018E2;-5,940000057E0;-8,375999451E1;1,5.86E+10
1,346314947E0;-1,344599915E2;-6,059999943E0;-8,351999664E1;1,5.84E+10
1,354310425E0;-1,340999908E2;-6,059999943E0;-8,340000153E1;1,5.80E+10
1,362305904E0;-1,341600037E2;-6,059999943E0;-8,327999878E1;1,5.80E+10
1,370392933E0;-1,338000031E2;-6,299999714E0;-8,340000153E1;1,5.78E+10
1,378327377E0;-1,337399902E2;-6,239999771E0;-8,381999969E1;1,5.80E+10
1,386322856E0;-1,339799957E2;-5,940000057E0;-8,387999725E1;1,5.82E+10
1,394348852E0;-1,340399933E2;-6,059999943E0;-8,387999725E1;1,5.82E+10
1,402344329E0;-1,345800018E2;-5,400000095E0;-8,441999817E1;1,5.90E+10
1,410400842E0;-1,348799896E2;-5,219999790E0;-8,405999756E1;1,5.90E+10
1,418335286E0;-1,346999969E2;-5,579999924E0;-8,381999969E1;1,5.87E+10
1,426361281E0;-1,346399994E2;-5,639999866E0;-8,393999481E1;1,5.88E+10
1,434356760E0;-1,348799896E2;-6,059999943E0;-8,363999939E1;1,5.88E+10
1,442352238E0;-1,351199951E2;-6,239999771E0;-8,375999451E1;1,5.91E+10
1,450439268E0;-1,348199921E2;-5,759999752E0;-8,411999512E1;1,5.90E+10
1,458373712E0;-1,349400024E2;-5,639999866E0;-8,411999512E1;1,5.91E+10
1,466369190E0;-1,344599915E2;-5,759999752E0;-8,381999969E1;1,5.86E+10
1,474395186E0;-1,340999908E2;-5,579999924E0;-8,405999756E1;1,5.84E+10
1,482390664E0;-1,347599945E2;-5,819999695E0;-8,381999969E1;1,5.88E+10
1,490447176E0;-1,345800018E2;-5,759999752E0;-8,418000031E1;1,5.88E+10
1,498381621E0;-1,348799896E2;-5,579999924E0;-8,418000031E1;1,5.91E+10
1,506407616E0;-1,347599945E2;-5,879999638E0;-8,400000000E1;1,5.89E+10
1,514403094E0;-1,343999939E2;-5,879999638E0;-8,411999512E1;1,5.87E+10
1,522398573E0;-1,343999939E2;-5,819999695E0;-8,387999725E1;1,5.85E+10
1,530485603E0;-1,343999939E2;-5,819999695E0;-8,375999451E1;1,5.85E+10
1,538420046E0;-1,342799988E2;-5,279999733E0;-8,315999603E1;1,5.80E+10
1,546415525E0;-1,346999969E2;-5,579999924E0;-8,286000061E1;1,5.82E+10
1,554441521E0;-1,345800018E2;-5,759999752E0;-8,297999573E1;1,5.82E+10
1,562436998E0;-1,342200012E2;-5,759999752E0;-8,291999817E1;1,5.79E+10
1,570524028E0;-1,340399933E2;-6,239999771E0;-8,363999939E1;1,5.81E+10
1,578458473E0;-1,334400024E2;-6,119999886E0;-8,375999451E1;1,5.77E+10
1,586453950E0;-1,338600006E2;-6,239999771E0;-8,340000153E1;1,5.78E+10
1,594479946E0;-1,336799927E2;-6,779999733E0;-8,387999725E1;1,5.80E+10
1,602475425E0;-1,340399933E2;-6,359999657E0;-8,345999908E1;1,5.80E+10
1,610531937E0;-1,343999939E2;-6,179999828E0;-8,381999969E1;1,5.85E+10
1,618496898E0;-1,339199982E2;-5,879999638E0;-8,429999542E1;1,5.84E+10
1,626492377E0;-1,341600037E2;-5,159999847E0;-8,400000000E1;1,5.84E+10
1,634518372E0;-1,341600037E2;-5,460000038E0;-8,418000031E1;1,5.85E+10
1,642513850E0;-1,340999908E2;-5,759999752E0;-8,358000183E1;1,5.81E+10
1,650600879E0;-1,342799988E2;-6,059999943E0;-8,322000122E1;1,5.81E+10
1,658535324E0;-1,343999939E2;-6,299999714E0;-8,322000122E1;1,5.82E+10
1,666530802E0;-1,345200043E2;-6,179999828E0;-8,333999634E1;1,5.84E+10
1,674556797E0;-1,343399963E2;-5,879999638E0;-8,369999695E1;1,5.84E+10
1,682552276E0;-1,343999939E2;-5,400000095E0;-8,400000000E1;1,5.86E+10
1,690639306E0;-1,341600037E2;-5,400000095E0;-8,411999512E1;1,5.84E+10
1,698573749E0;-1,342799988E2;-5,759999752E0;-8,411999512E1;1,5.86E+10
1,706569228E0;-1,342200012E2;-5,940000057E0;-8,387999725E1;1,5.84E+10
1,714595224E0;-1,340399933E2;-6,299999714E0;-8,375999451E1;1,5.82E+10
1,722590701E0;-1,342799988E2;-6,599999905E0;-8,358000183E1;1,5.83E+10
1,730677731E0;-1,342200012E2;-6,359999657E0;-8,340000153E1;1,5.81E+10
1,738612176E0;-1,340399933E2;-6,059999943E0;-8,340000153E1;1,5.80E+10
1,746607653E0;-1,343399963E2;-6,239999771E0;-8,327999878E1;1,5.82E+10
1,754633649E0;-1,350000000E2;-6,179999828E0;-8,351999664E1;1,5.89E+10
1,762629128E0;-1,350599976E2;-6,179999828E0;-8,363999939E1;1,5.90E+10
1,770685640E0;-1,353600006E2;-6,179999828E0;-8,418000031E1;1,5.95E+10
1,778650601E0;-1,347599945E2;-6,059999943E0;-8,429999542E1;1,5.91E+10
1,786646080E0;-1,343399963E2;-6,359999657E0;-8,454000092E1;1,5.89E+10
1,794641558E0;-1,342200012E2;-6,480000019E0;-8,423999786E1;1,5.86E+10
1,802667553E0;-1,344599915E2;-6,539999962E0;-8,375999451E1;1,5.85E+10
1,810724066E0;-1,346399994E2;-6,359999657E0;-8,381999969E1;1,5.87E+10
1,818689027E0;-1,345200043E2;-5,699999809E0;-8,315999603E1;1,5.83E+10
1,826684505E0;-1,348199921E2;-5,519999981E0;-8,304000092E1;1,5.84E+10
1,834679984E0;-1,344599915E2;-5,519999981E0;-8,327999878E1;1,5.83E+10
1,842705979E0;-1,346399994E2;-5,460000038E0;-8,315999603E1;1,5.83E+10
1,850762491E0;-1,345200043E2;-5,460000038E0;-8,400000000E1;1,5.87E+10
1,858696936E0;-1,340999908E2;-5,460000038E0;-8,400000000E1;1,5.83E+10
1,866722931E0;-1,342200012E2;-5,519999981E0;-8,351999664E1;1,5.82E+10
1,874718409E0;-1,345200043E2;-5,759999752E0;-8,333999634E1;1,5.83E+10
1,882744404E0;-1,343999939E2;-5,940000057E0;-8,237999725E1;1,5.78E+10
1,890800917E0;-1,345800018E2;-6,299999714E0;-8,273999786E1;1,5.81E+10
1,898735361E0;-1,345200043E2;-6,299999714E0;-8,309999847E1;1,5.82E+10
1,906761357E0;-1,342200012E2;-5,879999638E0;-8,327999878E1;1,5.81E+10
1,914756835E0;-1,341600037E2;-6,000000000E0;-8,387999725E1;1,5.83E+10
1,922752313E0;-1,342200012E2;-5,879999638E0;-8,351999664E1;1,5.82E+10
1,930839343E0;-1,340999908E2;-6,000000000E0;-8,351999664E1;1,5.81E+10
