"Time (s);""Magnetic Field x (µT)"";""Magnetic Field y (µT)"";""Magnetic Field z (µT)"";""Absolute field (µT)""",,,,,
1,938773787E0;-1,340399933E2;-6,239999771E0;-8,363999939E1;1,5.81E+10
1,946799783E0;-1,341600037E2;-6,480000019E0;-8,322000122E1;1,5.80E+10
1,954795261E0;-1,336199951E2;-6,239999771E0;-8,340000153E1;1,5.76E+10
1,962790739E0;-1,335599976E2;-6,239999771E0;-8,363999939E1;1,5.77E+10
1,970877769E0;-1,335599976E2;-6,179999828E0;-8,340000153E1;1,5.76E+10
1,978812213E0;-1,336799927E2;-5,759999752E0;-8,369999695E1;1,5.78E+10
1,986807692E0;-1,340399933E2;-6,059999943E0;-8,375999451E1;1,5.82E+10
1,994833687E0;-1,340999908E2;-6,119999886E0;-8,351999664E1;1,5.81E+10
2,002829165E0;-1,340399933E2;-6,359999657E0;-8,351999664E1;1,5.81E+10
2,010916194E0;-1,338000031E2;-6,480000019E0;-8,381999969E1;1,5.80E+10
2,018850639E0;-1,338600006E2;-6,239999771E0;-8,387999725E1;1,5.81E+10
2,026846117E0;-1,340399933E2;-5,879999638E0;-8,436000061E1;1,5.85E+10
2,034872112E0;-1,344599915E2;-5,639999866E0;-8,441999817E1;1,5.89E+10
2,042928625E0;-1,344599915E2;-5,819999695E0;-8,447999573E1;1,5.89E+10
2,050985137E0;-1,346999969E2;-6,059999943E0;-8,447999573E1;1,5.91E+10
2,058950098E0;-1,343399963E2;-6,119999886E0;-8,369999695E1;1,5.84E+10
2,066945577E0;-1,340399933E2;-5,940000057E0;-8,411999512E1;1,5.84E+10
2,074941055E0;-1,342200012E2;-5,639999866E0;-8,400000000E1;1,5.84E+10
2,082967050E0;-1,338600006E2;-5,339999676E0;-8,393999481E1;1,5.81E+10
2,091023563E0;-1,342799988E2;-5,339999676E0;-8,411999512E1;1,5.85E+10
2,098958007E0;-1,343399963E2;-5,579999924E0;-8,345999908E1;1,5.83E+10
2,106984002E0;-1,346399994E2;-5,639999866E0;-8,297999573E1;1,5.83E+10
2,114979481E0;-1,349400024E2;-5,460000038E0;-8,333999634E1;1,5.87E+10
2,122974959E0;-1,344599915E2;-5,339999676E0;-8,304000092E1;1,5.81E+10
2,131061988E0;-1,343999939E2;-5,339999676E0;-8,358000183E1;1,5.84E+10
2,138996433E0;-1,342200012E2;-5,519999981E0;-8,393999481E1;1,5.84E+10
2,146991911E0;-1,340999908E2;-5,879999638E0;-8,358000183E1;1,5.81E+10
2,155017906E0;-1,342200012E2;-6,480000019E0;-8,369999695E1;1,5.83E+10
2,163013385E0;-1,339799957E2;-6,839999676E0;-8,345999908E1;1,5.80E+10
2,171100415E0;-1,338000031E2;-7,019999981E0;-8,333999634E1;1,5.78E+10
2,179034859E0;-1,336199951E2;-6,659999847E0;-8,358000183E1;1,5.77E+10
2,187030337E0;-1,339799957E2;-6,359999657E0;-8,387999725E1;1,5.82E+10
2,195056333E0;-1,343399963E2;-6,179999828E0;-8,400000000E1;1,5.86E+10
2,203051811E0;-1,342200012E2;-6,119999886E0;-8,375999451E1;1,5.83E+10
2,211138840E0;-1,348199921E2;-6,839999676E0;-8,358000183E1;1,5.88E+10
2,219073285E0;-1,342200012E2;-6,960000038E0;-8,358000183E1;1,5.83E+10
2,227068763E0;-1,340399933E2;-6,719999790E0;-8,333999634E1;1,5.80E+10
2,235094758E0;-1,342200012E2;-6,539999962E0;-8,333999634E1;1,5.81E+10
2,243090237E0;-1,339199982E2;-6,000000000E0;-8,333999634E1;1,5.78E+10
2,251177266E0;-1,344599915E2;-5,940000057E0;-8,309999847E1;1,5.82E+10
2,259111710E0;-1,346399994E2;-6,000000000E0;-8,315999603E1;1,5.84E+10
2,267107189E0;-1,340999908E2;-5,699999809E0;-8,327999878E1;1,5.80E+10
2,275133184E0;-1,339199982E2;-5,699999809E0;-8,291999817E1;1,5.76E+10
2,283128662E0;-1,335599976E2;-5,460000038E0;-8,322000122E1;1,5.75E+10
2,291215691E0;-1,336199951E2;-5,400000095E0;-8,340000153E1;1,5.76E+10
2,299150136E0;-1,338600006E2;-5,639999866E0;-8,340000153E1;1,5.78E+10
2,307145614E0;-1,342799988E2;-5,519999981E0;-8,393999481E1;1,5.85E+10
2,315171610E0;-1,345800018E2;-5,460000038E0;-8,400000000E1;1,5.87E+10
2,323167088E0;-1,345200043E2;-5,159999847E0;-8,393999481E1;1,5.86E+10
2,331223600E0;-1,345200043E2;-5,339999676E0;-8,423999786E1;1,5.88E+10
2,339188562E0;-1,341600037E2;-5,400000095E0;-8,418000031E1;1,5.85E+10
2,347184040E0;-1,340399933E2;-5,759999752E0;-8,393999481E1;1,5.83E+10
2,355210036E0;-1,341600037E2;-6,359999657E0;-8,387999725E1;1,5.84E+10
2,363205514E0;-1,342799988E2;-6,420000076E0;-8,358000183E1;1,5.83E+10
2,371262026E0;-1,337399902E2;-6,420000076E0;-8,340000153E1;1,5.77E+10
2,379226988E0;-1,336199951E2;-6,480000019E0;-8,351999664E1;1,5.77E+10
2,387222466E0;-1,334400024E2;-6,299999714E0;-8,358000183E1;1,5.76E+10
2,395248461E0;-1,333799896E2;-5,879999638E0;-8,363999939E1;1,5.75E+10
2,403243940E0;-1,338000031E2;-5,759999752E0;-8,369999695E1;1,5.79E+10
2,411330969E0;-1,337399902E2;-5,519999981E0;-8,363999939E1;1,5.78E+10
2,419265413E0;-1,337399902E2;-5,519999981E0;-8,369999695E1;1,5.79E+10
2,427260892E0;-1,338600006E2;-5,759999752E0;-8,358000183E1;1,5.79E+10
2,435286887E0;-1,338000031E2;-6,119999886E0;-8,387999725E1;1,5.80E+10
2,443282365E0;-1,339799957E2;-6,299999714E0;-8,387999725E1;1,5.82E+10
2,451338878E0;-1,340399933E2;-6,239999771E0;-8,340000153E1;1,5.80E+10
2,459303839E0;-1,338000031E2;-6,239999771E0;-8,375999451E1;1,5.80E+10
2,467299317E0;-1,339799957E2;-6,119999886E0;-8,315999603E1;1,5.78E+10
2,475325313E0;-1,339799957E2;-6,179999828E0;-8,304000092E1;1,5.77E+10
2,483320791E0;-1,335000000E2;-6,239999771E0;-8,351999664E1;1,5.76E+10
2,491377303E0;-1,338000031E2;-6,299999714E0;-8,309999847E1;1,5.76E+10
2,499342265E0;-1,336799927E2;-6,599999905E0;-8,363999939E1;1,5.78E+10
2,507337743E0;-1,333799896E2;-6,179999828E0;-8,381999969E1;1,5.77E+10
2,515363739E0;-1,336799927E2;-5,879999638E0;-8,369999695E1;1,5.78E+10
2,523359217E0;-1,333799896E2;-5,579999924E0;-8,393999481E1;1,5.77E+10
2,531415730E0;-1,335599976E2;-5,339999676E0;-8,358000183E1;1,5.76E+10
2,539380691E0;-1,342200012E2;-5,940000057E0;-8,327999878E1;1,5.81E+10
2,547376169E0;-1,345200043E2;-5,639999866E0;-8,315999603E1;1,5.82E+10
2,555402164E0;-1,349400024E2;-5,879999638E0;-8,315999603E1;1,5.86E+10
2,563397643E0;-1,343999939E2;-5,699999809E0;-8,279999542E1;1,5.80E+10
2,571454155E0;-1,336799927E2;-4,920000076E0;-8,363999939E1;1,5.78E+10
2,579419116E0;-1,333799896E2;-5,579999924E0;-8,387999725E1;1,5.77E+10
2,587414595E0;-1,329599915E2;-5,460000038E0;-8,351999664E1;1,5.71E+10
2,595410073E0;-1,330800018E2;-5,460000038E0;-8,405999756E1;1,5.75E+10
2,603436068E0;-1,335000000E2;-6,299999714E0;-8,333999634E1;1,5.75E+10
2,611492581E0;-1,336799927E2;-5,879999638E0;-8,345999908E1;1,5.77E+10
2,619427025E0;-1,342200012E2;-6,480000019E0;-8,393999481E1;1,5.84E+10
2,627453020E0;-1,342799988E2;-6,420000076E0;-8,393999481E1;1,5.85E+10
2,635448499E0;-1,344599915E2;-6,239999771E0;-8,405999756E1;1,5.87E+10
2,643474494E0;-1,345200043E2;-6,480000019E0;-8,381999969E1;1,5.86E+10
2,651531006E0;-1,343999939E2;-6,179999828E0;-8,345999908E1;1,5.83E+10
2,659465451E0;-1,343999939E2;-6,119999886E0;-8,315999603E1;1,5.82E+10
2,667491446E0;-1,346399994E2;-6,059999943E0;-8,322000122E1;1,5.84E+10
2,675486924E0;-1,346999969E2;-6,000000000E0;-8,327999878E1;1,5.85E+10
2,683512920E0;-1,347599945E2;-5,699999809E0;-8,358000183E1;1,5.87E+10
2,691569433E0;-1,350599976E2;-5,759999752E0;-8,393999481E1;1,5.91E+10
2,699503876E0;-1,346999969E2;-5,460000038E0;-8,411999512E1;1,5.89E+10
2,707529872E0;-1,343399963E2;-5,279999733E0;-8,429999542E1;1,5.87E+10
2,715525351E0;-1,345800018E2;-5,460000038E0;-8,375999451E1;1,5.86E+10
2,723520828E0;-1,346399994E2;-5,759999752E0;-8,322000122E1;1,5.84E+10
2,731607858E0;-1,346399994E2;-6,059999943E0;-8,273999786E1;1,5.81E+10
2,739542303E0;-1,350599976E2;-6,420000076E0;-8,243999481E1;1,5.84E+10
2,747537781E0;-1,351199951E2;-6,119999886E0;-8,243999481E1;1,5.84E+10
2,755563776E0;-1,349400024E2;-5,940000057E0;-8,279999542E1;1,5.84E+10
2,763559255E0;-1,346399994E2;-5,699999809E0;-8,309999847E1;1,5.83E+10
2,771615767E0;-1,343999939E2;-5,400000095E0;-8,327999878E1;1,5.82E+10
2,779580728E0;-1,342200012E2;-5,279999733E0;-8,375999451E1;1,5.83E+10
2,787576207E0;-1,340999908E2;-4,980000019E0;-8,340000153E1;1,5.80E+10
2,795571685E0;-1,343999939E2;-5,039999962E0;-8,309999847E1;1,5.81E+10
2,803597680E0;-1,344599915E2;-4,980000019E0;-8,309999847E1;1,5.81E+10
2,811654193E0;-1,343399963E2;-5,639999866E0;-8,291999817E1;1,5.80E+10
2,819619154E0;-1,344599915E2;-6,000000000E0;-8,297999573E1;1,5.81E+10
2,827614632E0;-1,346999969E2;-6,239999771E0;-8,345999908E1;1,5.86E+10
2,835610111E0;-1,347599945E2;-6,599999905E0;-8,340000153E1;1,5.86E+10
2,843636106E0;-1,342799988E2;-6,059999943E0;-8,345999908E1;1,5.82E+10
2,851692618E0;-1,342799988E2;-5,579999924E0;-8,381999969E1;1,5.84E+10
2,859657579E0;-1,338600006E2;-5,039999962E0;-8,393999481E1;1,5.81E+10
2,867653058E0;-1,341600037E2;-4,799999714E0;-8,363999939E1;1,5.82E+10
2,875648536E0;-1,347599945E2;-5,099999905E0;-8,363999939E1;1,5.87E+10
2,883674531E0;-1,345800018E2;-5,159999847E0;-8,375999451E1;1,5.86E+10
2,891761561E0;-1,344599915E2;-5,099999905E0;-8,327999878E1;1,5.82E+10
2,899696006E0;-1,340999908E2;-4,980000019E0;-8,345999908E1;1,5.80E+10
2,907691484E0;-1,337399902E2;-4,739999771E0;-8,358000183E1;1,5.78E+10
2,915686962E0;-1,339199982E2;-4,799999714E0;-8,358000183E1;1,5.79E+10
2,923712958E0;-1,342799988E2;-4,980000019E0;-8,369999695E1;1,5.83E+10
2,931769470E0;-1,346399994E2;-5,099999905E0;-8,411999512E1;1,5.88E+10
2,939703914E0;-1,348799896E2;-5,099999905E0;-8,387999725E1;1,5.89E+10
2,947729910E0;-1,345200043E2;-5,400000095E0;-8,381999969E1;1,5.86E+10
2,955725388E0;-1,346999969E2;-5,579999924E0;-8,393999481E1;1,5.88E+10
2,963751383E0;-1,344599915E2;-5,579999924E0;-8,400000000E1;1,5.86E+10
2,971807896E0;-1,346399994E2;-5,639999866E0;-8,429999542E1;1,5.90E+10
2,979742340E0;-1,349400024E2;-5,519999981E0;-8,411999512E1;1,5.91E+10
2,987768335E0;-1,344599915E2;-5,519999981E0;-8,393999481E1;1,5.86E+10
2,995763814E0;-1,345800018E2;-6,059999943E0;-8,411999512E1;1,5.88E+10
3,003789809E0;-1,340399933E2;-6,359999657E0;-8,327999878E1;1,5.79E+10
3,011846321E0;-1,338600006E2;-6,059999943E0;-8,375999451E1;1,5.80E+10
3,019780766E0;-1,343399963E2;-6,119999886E0;-8,363999939E1;1,5.84E+10
3,027806761E0;-1,343399963E2;-5,460000038E0;-8,297999573E1;1,5.80E+10
3,035802239E0;-1,348199921E2;-5,699999809E0;-8,381999969E1;1,5.89E+10
3,043828235E0;-1,348199921E2;-5,819999695E0;-8,322000122E1;1,5.85E+10
3,051884747E0;-1,345800018E2;-5,759999752E0;-8,340000153E1;1,5.84E+10
3,059849709E0;-1,345200043E2;-5,639999866E0;-8,322000122E1;1,5.83E+10
3,067845187E0;-1,342799988E2;-5,279999733E0;-8,286000061E1;1,5.79E+10
3,075840665E0;-1,340999908E2;-5,099999905E0;-8,322000122E1;1,5.79E+10
3,083866661E0;-1,340399933E2;-5,219999790E0;-8,333999634E1;1,5.79E+10
3,091923173E0;-1,336799927E2;-5,039999962E0;-8,351999664E1;1,5.77E+10
3,099857617E0;-1,336199951E2;-5,039999962E0;-8,340000153E1;1,5.76E+10
3,107883613E0;-1,339199982E2;-5,099999905E0;-8,322000122E1;1,5.78E+10
3,115879091E0;-1,338000031E2;-4,980000019E0;-8,304000092E1;1,5.76E+10
3,123874570E0;-1,336799927E2;-5,579999924E0;-8,322000122E1;1,5.76E+10
3,131961599E0;-1,340999908E2;-5,639999866E0;-8,309999847E1;1,5.79E+10
3,139896043E0;-1,340999908E2;-6,000000000E0;-8,333999634E1;1,5.80E+10
3,147922038E0;-1,345200043E2;-6,179999828E0;-8,345999908E1;1,5.84E+10
3,155917517E0;-1,346999969E2;-6,119999886E0;-8,340000153E1;1,5.85E+10
3,163912995E0;-1,347599945E2;-5,879999638E0;-8,381999969E1;1,5.88E+10
3,172000024E0;-1,344599915E2;-5,639999866E0;-8,345999908E1;1,5.84E+10
3,179934469E0;-1,338600006E2;-5,400000095E0;-8,340000153E1;1,5.78E+10
3,187929947E0;-1,343999939E2;-5,279999733E0;-8,327999878E1;1,5.82E+10
3,195955942E0;-1,340399933E2;-5,460000038E0;-8,322000122E1;1,5.79E+10
3,203951421E0;-1,345200043E2;-5,519999981E0;-8,340000153E1;1,5.84E+10
3,212007933E0;-1,353000031E2;-5,460000038E0;-8,315999603E1;1,5.89E+10
3,219972894E0;-1,353600006E2;-5,699999809E0;-8,309999847E1;1,5.89E+10
3,227968373E0;-1,354199982E2;-5,940000057E0;-8,279999542E1;1,5.88E+10
3,235963851E0;-1,358399963E2;-6,239999771E0;-8,243999481E1;1,5.90E+10
3,243989846E0;-1,353000031E2;-6,239999771E0;-8,286000061E1;1,5.88E+10
3,252046359E0;-1,346999969E2;-6,359999657E0;-8,333999634E1;1,5.85E+10
3,260011321E0;-1,344599915E2;-6,359999657E0;-8,340000153E1;1,5.84E+10
3,268006798E0;-1,342200012E2;-6,239999771E0;-8,363999939E1;1,5.83E+10
3,276002276E0;-1,343399963E2;-6,779999733E0;-8,327999878E1;1,5.82E+10
3,284028273E0;-1,347599945E2;-6,899999619E0;-8,363999939E1;1,5.88E+10
3,292084784E0;-1,344599915E2;-6,599999905E0;-8,351999664E1;1,5.84E+10
3,300019228E0;-1,342799988E2;-6,599999905E0;-8,327999878E1;1,5.81E+10
3,308045225E0;-1,342200012E2;-6,239999771E0;-8,351999664E1;1,5.82E+10
3,316040703E0;-1,343399963E2;-5,879999638E0;-8,273999786E1;1,5.79E+10
3,324066698E0;-1,347599945E2;-5,940000057E0;-8,322000122E1;1,5.85E+10
3,332123211E0;-1,349400024E2;-5,759999752E0;-8,327999878E1;1,5.87E+10
3,340057655E0;-1,349400024E2;-5,519999981E0;-8,315999603E1;1,5.86E+10
3,348083650E0;-1,345800018E2;-5,159999847E0;-8,315999603E1;1,5.83E+10
3,356079128E0;-1,350000000E2;-5,400000095E0;-8,261999512E1;1,5.84E+10
3,364105124E0;-1,346399994E2;-5,219999790E0;-8,291999817E1;1,5.82E+10
3,372161636E0;-1,345200043E2;-5,339999676E0;-8,315999603E1;1,5.82E+10
3,380096080E0;-1,346999969E2;-5,699999809E0;-8,309999847E1;1,5.84E+10
3,388122076E0;-1,339199982E2;-5,519999981E0;-8,363999939E1;1,5.80E+10
3,396117554E0;-1,336799927E2;-5,819999695E0;-8,363999939E1;1,5.78E+10
3,404113032E0;-1,337399902E2;-5,819999695E0;-8,340000153E1;1,5.77E+10
3,412200062E0;-1,334400024E2;-5,639999866E0;-8,387999725E1;1,5.77E+10
3,420134506E0;-1,336199951E2;-5,940000057E0;-8,369999695E1;1,5.78E+10
3,428129984E0;-1,339799957E2;-5,699999809E0;-8,393999481E1;1,5.82E+10
3,436155979E0;-1,340999908E2;-5,940000057E0;-8,400000000E1;1,5.83E+10
3,444151458E0;-1,342799988E2;-6,119999886E0;-8,369999695E1;1,5.83E+10
3,452238488E0;-1,343999939E2;-6,059999943E0;-8,345999908E1;1,5.83E+10
3,460172931E0;-1,344599915E2;-6,299999714E0;-8,363999939E1;1,5.85E+10
3,468168410E0;-1,343399963E2;-5,879999638E0;-8,369999695E1;1,5.84E+10
3,476194406E0;-1,347599945E2;-5,879999638E0;-8,358000183E1;1,5.87E+10
3,484189883E0;-1,348799896E2;-5,759999752E0;-8,393999481E1;1,5.90E+10
3,492246396E0;-1,353000031E2;-5,519999981E0;-8,369999695E1;1,5.92E+10
3,500211358E0;-1,353600006E2;-5,759999752E0;-8,351999664E1;1,5.92E+10
3,508206835E0;-1,346999969E2;-5,460000038E0;-8,345999908E1;1,5.86E+10
3,516202314E0;-1,345800018E2;-5,519999981E0;-8,340000153E1;1,5.84E+10
3,524228310E0;-1,340999908E2;-5,819999695E0;-8,322000122E1;1,5.79E+10
3,532284823E0;-1,341600037E2;-5,400000095E0;-8,333999634E1;1,5.80E+10
3,540219266E0;-1,345200043E2;-5,699999809E0;-8,351999664E1;1,5.84E+10
3,548245262E0;-1,346399994E2;-5,940000057E0;-8,279999542E1;1,5.82E+10
3,556240740E0;-1,341600037E2;-5,639999866E0;-8,279999542E1;1,5.78E+10
3,564236218E0;-1,337399902E2;-5,940000057E0;-8,309999847E1;1,5.76E+10
3,572323248E0;-1,335000000E2;-5,819999695E0;-8,286000061E1;1,5.72E+10
3,580257692E0;-1,331999969E2;-5,579999924E0;-8,363999939E1;1,5.74E+10
3,588253170E0;-1,339199982E2;-5,759999752E0;-8,327999878E1;1,5.78E+10
3,596279166E0;-1,340999908E2;-6,239999771E0;-8,291999817E1;1,5.78E+10
3,604274644E0;-1,345800018E2;-6,119999886E0;-8,345999908E1;1,5.85E+10
3,612331157E0;-1,343399963E2;-5,759999752E0;-8,327999878E1;1,5.82E+10
3,620296118E0;-1,343399963E2;-5,339999676E0;-8,351999664E1;1,5.83E+10
3,628291596E0;-1,346399994E2;-4,980000019E0;-8,327999878E1;1,5.84E+10
3,636287075E0;-1,343999939E2;-5,159999847E0;-8,286000061E1;1,5.80E+10
3,644313070E0;-1,348799896E2;-5,400000095E0;-8,291999817E1;1,5.84E+10
3,652369582E0;-1,346999969E2;-5,699999809E0;-8,322000122E1;1,5.84E+10
3,660304027E0;-1,344599915E2;-5,639999866E0;-8,309999847E1;1,5.82E+10
3,668330022E0;-1,341600037E2;-5,639999866E0;-8,333999634E1;1,5.80E+10
3,676325500E0;-1,342200012E2;-6,000000000E0;-8,304000092E1;1,5.79E+10
3,684320979E0;-1,341600037E2;-5,940000057E0;-8,322000122E1;1,5.80E+10
3,692408008E0;-1,345800018E2;-6,059999943E0;-8,315999603E1;1,5.83E+10
3,700342452E0;-1,350599976E2;-6,000000000E0;-8,297999573E1;1,5.86E+10
3,708337931E0;-1,347599945E2;-5,639999866E0;-8,309999847E1;1,5.84E+10
3,716363926E0;-1,351199951E2;-5,819999695E0;-8,297999573E1;1,5.87E+10
3,724359404E0;-1,351799927E2;-5,759999752E0;-8,340000153E1;1,5.89E+10
3,732415917E0;-1,352399902E2;-5,639999866E0;-8,363999939E1;1,5.91E+10
3,740380878E0;-1,355399933E2;-5,879999638E0;-8,315999603E1;1,5.91E+10
3,748376356E0;-1,354199982E2;-6,420000076E0;-8,297999573E1;1,5.90E+10
3,756371835E0;-1,352399902E2;-6,420000076E0;-8,279999542E1;1,5.87E+10
3,764397830E0;-1,348799896E2;-6,539999962E0;-8,268000031E1;1,5.83E+10
3,772454342E0;-1,346399994E2;-6,599999905E0;-8,345999908E1;1,5.85E+10
3,780388787E0;-1,343399963E2;-6,119999886E0;-8,358000183E1;1,5.83E+10
3,788414782E0;-1,343999939E2;-5,879999638E0;-8,411999512E1;1,5.87E+10
3,796410260E0;-1,345200043E2;-5,819999695E0;-8,411999512E1;1,5.88E+10
3,804405739E0;-1,347599945E2;-5,819999695E0;-8,423999786E1;1,5.90E+10
3,812492768E0;-1,345800018E2;-5,879999638E0;-8,405999756E1;1,5.88E+10
3,820427212E0;-1,349400024E2;-5,819999695E0;-8,405999756E1;1,5.91E+10
3,828422691E0;-1,347599945E2;-5,819999695E0;-8,454000092E1;1,5.92E+10
3,836448686E0;-1,342200012E2;-5,639999866E0;-8,400000000E1;1,5.84E+10
3,844444164E0;-1,343999939E2;-5,400000095E0;-8,400000000E1;1,5.86E+10
3,852500677E0;-1,343999939E2;-5,279999733E0;-8,351999664E1;1,5.83E+10
3,860465638E0;-1,345800018E2;-5,460000038E0;-8,268000031E1;1,5.80E+10
3,868461116E0;-1,347599945E2;-5,519999981E0;-8,273999786E1;1,5.82E+10
3,876456595E0;-1,347599945E2;-5,460000038E0;-8,279999542E1;1,5.83E+10
