"Time (s);""Magnetic Field x (µT)"";""Magnetic Field y (µT)"";""Magnetic Field z (µT)"";""Absolute field (µT)""",,,,,
3,884452073E0;-1,343999939E2;-5,879999638E0;-8,309999847E1;1,5.81E+10
3,892539102E0;-1,345800018E2;-5,879999638E0;-8,340000153E1;1,5.84E+10
3,900473547E0;-1,347599945E2;-5,759999752E0;-8,351999664E1;1,5.86E+10
3,908499543E0;-1,345800018E2;-5,519999981E0;-8,363999939E1;1,5.85E+10
3,916495020E0;-1,345200043E2;-5,460000038E0;-8,322000122E1;1,5.83E+10
3,924490499E0;-1,339799957E2;-5,219999790E0;-8,322000122E1;1,5.78E+10
3,932577529E0;-1,342200012E2;-5,400000095E0;-8,327999878E1;1,5.80E+10
3,940511972E0;-1,342799988E2;-5,639999866E0;-8,286000061E1;1,5.79E+10
3,948507451E0;-1,343999939E2;-5,879999638E0;-8,286000061E1;1,5.80E+10
3,956533447E0;-1,346999969E2;-5,940000057E0;-8,273999786E1;1,5.82E+10
3,964528924E0;-1,346399994E2;-5,699999809E0;-8,268000031E1;1,5.81E+10
3,972585437E0;-1,346399994E2;-5,940000057E0;-8,250000000E1;1,5.80E+10
3,980519881E0;-1,346399994E2;-5,819999695E0;-8,225999451E1;1,5.79E+10
3,988545877E0;-1,344599915E2;-5,699999809E0;-8,273999786E1;1,5.80E+10
3,996541355E0;-1,346999969E2;-5,819999695E0;-8,291999817E1;1,5.83E+10
4,004536833E0;-1,346999969E2;-5,819999695E0;-8,369999695E1;1,5.87E+10
4,012623863E0;-1,348199921E2;-5,639999866E0;-8,429999542E1;1,5.91E+10
4,020558307E0;-1,346399994E2;-5,940000057E0;-8,381999969E1;1,5.87E+10
4,028553785E0;-1,343399963E2;-6,059999943E0;-8,381999969E1;1,5.85E+10
4,036579781E0;-1,342200012E2;-5,699999809E0;-8,381999969E1;1,5.83E+10
4,044575259E0;-1,342799988E2;-5,940000057E0;-8,363999939E1;1,5.83E+10
4,052631771E0;-1,345200043E2;-5,879999638E0;-8,393999481E1;1,5.87E+10
4,060596733E0;-1,346399994E2;-5,940000057E0;-8,381999969E1;1,5.87E+10
4,068592212E0;-1,346999969E2;-6,059999943E0;-8,322000122E1;1,5.84E+10
4,076587689E0;-1,346399994E2;-5,879999638E0;-8,304000092E1;1,5.83E+10
4,084613685E0;-1,346399994E2;-5,819999695E0;-8,304000092E1;1,5.83E+10
4,092670198E0;-1,345200043E2;-5,879999638E0;-8,333999634E1;1,5.84E+10
4,100604641E0;-1,342200012E2;-5,759999752E0;-8,375999451E1;1,5.83E+10
4,108630637E0;-1,340999908E2;-5,759999752E0;-8,423999786E1;1,5.85E+10
4,116626116E0;-1,342799988E2;-6,059999943E0;-8,436000061E1;1,5.87E+10
4,124621593E0;-1,344599915E2;-5,519999981E0;-8,418000031E1;1,5.87E+10
4,132708623E0;-1,343399963E2;-5,819999695E0;-8,436000061E1;1,5.87E+10
4,140643067E0;-1,345200043E2;-5,699999809E0;-8,405999756E1;1,5.87E+10
4,148638546E0;-1,343399963E2;-5,460000038E0;-8,423999786E1;1,5.87E+10
4,156664541E0;-1,340999908E2;-5,699999809E0;-8,405999756E1;1,5.84E+10
4,164660019E0;-1,344599915E2;-5,279999733E0;-8,369999695E1;1,5.85E+10
4,172747049E0;-1,341600037E2;-5,279999733E0;-8,393999481E1;1,5.83E+10
4,180681493E0;-1,339199982E2;-5,099999905E0;-8,345999908E1;1,5.79E+10
4,188676971E0;-1,337399902E2;-5,039999962E0;-8,327999878E1;1,5.76E+10
4,196702967E0;-1,335000000E2;-5,099999905E0;-8,351999664E1;1,5.76E+10
4,204698445E0;-1,335000000E2;-5,279999733E0;-8,340000153E1;1,5.75E+10
4,212785474E0;-1,336199951E2;-5,279999733E0;-8,363999939E1;1,5.77E+10
4,220719918E0;-1,336199951E2;-5,339999676E0;-8,393999481E1;1,5.79E+10
4,228715397E0;-1,339199982E2;-5,639999866E0;-8,358000183E1;1,5.80E+10
4,236741392E0;-1,340999908E2;-5,579999924E0;-8,333999634E1;1,5.80E+10
4,244736870E0;-1,342799988E2;-5,940000057E0;-8,340000153E1;1,5.82E+10
4,252793383E0;-1,340399933E2;-5,639999866E0;-8,322000122E1;1,5.79E+10
4,260758344E0;-1,340999908E2;-5,639999866E0;-8,358000183E1;1,5.81E+10
4,268753822E0;-1,340399933E2;-5,639999866E0;-8,375999451E1;1,5.82E+10
4,276779819E0;-1,341600037E2;-5,879999638E0;-8,363999939E1;1,5.82E+10
4,284775297E0;-1,347599945E2;-6,239999771E0;-8,387999725E1;1,5.89E+10
4,292831809E0;-1,346399994E2;-6,480000019E0;-8,411999512E1;1,5.89E+10
4,300796770E0;-1,346399994E2;-6,420000076E0;-8,387999725E1;1,5.88E+10
4,308792249E0;-1,345800018E2;-6,059999943E0;-8,393999481E1;1,5.87E+10
4,316818244E0;-1,342799988E2;-6,179999828E0;-8,405999756E1;1,5.85E+10
4,324813722E0;-1,338600006E2;-5,940000057E0;-8,340000153E1;1,5.78E+10
4,332870235E0;-1,336799927E2;-6,239999771E0;-8,358000183E1;1,5.78E+10
4,340835196E0;-1,334400024E2;-6,420000076E0;-8,333999634E1;1,5.75E+10
4,348830674E0;-1,333799896E2;-6,420000076E0;-8,304000092E1;1,5.72E+10
4,356826153E0;-1,335599976E2;-6,719999790E0;-8,327999878E1;1,5.75E+10
4,364852148E0;-1,338000031E2;-6,480000019E0;-8,340000153E1;1,5.78E+10
4,372908661E0;-1,338600006E2;-5,759999752E0;-8,369999695E1;1,5.80E+10
4,380843105E0;-1,341600037E2;-5,819999695E0;-8,315999603E1;1,5.80E+10
4,388869100E0;-1,343999939E2;-5,639999866E0;-8,351999664E1;1,5.83E+10
4,396864578E0;-1,343999939E2;-5,400000095E0;-8,369999695E1;1,5.84E+10
4,404890573E0;-1,344599915E2;-6,119999886E0;-8,363999939E1;1,5.85E+10
4,412947086E0;-1,343399963E2;-5,879999638E0;-8,423999786E1;1,5.87E+10
4,420881530E0;-1,346399994E2;-5,879999638E0;-8,381999969E1;1,5.87E+10
4,428877009E0;-1,346999969E2;-6,119999886E0;-8,358000183E1;1,5.86E+10
4,436903004E0;-1,343399963E2;-5,759999752E0;-8,363999939E1;1,5.84E+10
4,444898482E0;-1,343999939E2;-5,639999866E0;-8,381999969E1;1,5.85E+10
4,452985512E0;-1,341600037E2;-5,879999638E0;-8,358000183E1;1,5.82E+10
4,460919956E0;-1,336199951E2;-5,819999695E0;-8,381999969E1;1,5.78E+10
4,468915434E0;-1,339799957E2;-5,879999638E0;-8,387999725E1;1,5.82E+10
4,476941429E0;-1,340399933E2;-5,819999695E0;-8,340000153E1;1,5.80E+10
4,484936908E0;-1,340399933E2;-5,819999695E0;-8,358000183E1;1,5.81E+10
4,492993421E0;-1,342799988E2;-6,000000000E0;-8,345999908E1;1,5.82E+10
4,500958382E0;-1,342799988E2;-6,239999771E0;-8,327999878E1;1,5.81E+10
4,508953860E0;-1,341600037E2;-6,179999828E0;-8,351999664E1;1,5.82E+10
4,516949338E0;-1,341600037E2;-5,879999638E0;-8,340000153E1;1,5.81E+10
4,524975334E0;-1,346999969E2;-5,879999638E0;-8,340000153E1;1,5.85E+10
4,533031846E0;-1,346999969E2;-5,699999809E0;-8,340000153E1;1,5.85E+10
4,540966290E0;-1,345800018E2;-5,759999752E0;-8,309999847E1;1,5.83E+10
4,548992286E0;-1,344599915E2;-5,759999752E0;-8,309999847E1;1,5.82E+10
4,556987764E0;-1,338600006E2;-5,460000038E0;-8,322000122E1;1,5.77E+10
4,564983242E0;-1,339199982E2;-5,639999866E0;-8,322000122E1;1,5.78E+10
4,573070273E0;-1,343399963E2;-6,000000000E0;-8,375999451E1;1,5.84E+10
4,581004717E0;-1,343999939E2;-6,119999886E0;-8,375999451E1;1,5.85E+10
4,589030712E0;-1,344599915E2;-6,119999886E0;-8,333999634E1;1,5.83E+10
4,597026190E0;-1,344599915E2;-6,239999771E0;-8,309999847E1;1,5.82E+10
4,605021669E0;-1,345800018E2;-6,119999886E0;-8,322000122E1;1,5.84E+10
4,613108698E0;-1,343999939E2;-5,940000057E0;-8,322000122E1;1,5.82E+10
4,621043142E0;-1,344599915E2;-5,879999638E0;-8,369999695E1;1,5.85E+10
4,629038621E0;-1,344599915E2;-5,579999924E0;-8,393999481E1;1,5.86E+10
4,637064616E0;-1,340399933E2;-5,159999847E0;-8,375999451E1;1,5.81E+10
4,645060094E0;-1,341600037E2;-5,339999676E0;-8,369999695E1;1,5.82E+10
4,653147124E0;-1,344599915E2;-5,279999733E0;-8,333999634E1;1,5.83E+10
4,661081568E0;-1,340999908E2;-5,339999676E0;-8,309999847E1;1,5.79E+10
4,669077046E0;-1,342799988E2;-5,460000038E0;-8,315999603E1;1,5.80E+10
4,677103041E0;-1,343399963E2;-5,339999676E0;-8,340000153E1;1,5.82E+10
4,685098520E0;-1,340399933E2;-5,400000095E0;-8,351999664E1;1,5.80E+10
4,693155032E0;-1,341600037E2;-5,460000038E0;-8,369999695E1;1,5.82E+10
4,701119993E0;-1,342799988E2;-5,879999638E0;-8,351999664E1;1,5.82E+10
4,709115472E0;-1,343399963E2;-5,940000057E0;-8,358000183E1;1,5.83E+10
4,717110950E0;-1,340399933E2;-6,059999943E0;-8,333999634E1;1,5.80E+10
4,725136945E0;-1,340999908E2;-5,819999695E0;-8,351999664E1;1,5.81E+10
4,733193458E0;-1,339199982E2;-5,819999695E0;-8,369999695E1;1,5.80E+10
4,741127902E0;-1,339799957E2;-5,699999809E0;-8,345999908E1;1,5.80E+10
4,749153897E0;-1,342200012E2;-5,460000038E0;-8,322000122E1;1,5.80E+10
4,757149376E0;-1,348799896E2;-5,699999809E0;-8,322000122E1;1,5.86E+10
4,765144854E0;-1,349400024E2;-5,460000038E0;-8,297999573E1;1,5.85E+10
4,773231884E0;-1,354799957E2;-5,759999752E0;-8,304000092E1;1,5.90E+10
4,781166328E0;-1,360200043E2;-6,119999886E0;-8,333999634E1;1,5.96E+10
4,789161806E0;-1,354199982E2;-6,059999943E0;-8,315999603E1;1,5.90E+10
4,797187802E0;-1,353000031E2;-6,119999886E0;-8,351999664E1;1,5.91E+10
4,805183280E0;-1,347599945E2;-6,179999828E0;-8,358000183E1;1,5.87E+10
4,813239792E0;-1,344599915E2;-6,359999657E0;-8,387999725E1;1,5.86E+10
4,821204754E0;-1,345800018E2;-6,539999962E0;-8,393999481E1;1,5.87E+10
4,829200232E0;-1,346399994E2;-6,659999847E0;-8,363999939E1;1,5.86E+10
4,837195710E0;-1,346999969E2;-6,359999657E0;-8,358000183E1;1,5.87E+10
4,845221706E0;-1,344599915E2;-6,000000000E0;-8,322000122E1;1,5.82E+10
4,853278219E0;-1,340999908E2;-5,699999809E0;-8,340000153E1;1,5.80E+10
4,861243180E0;-1,340399933E2;-5,339999676E0;-8,345999908E1;1,5.80E+10
4,869238658E0;-1,336799927E2;-5,339999676E0;-8,322000122E1;1,5.76E+10
4,877234137E0;-1,338600006E2;-5,639999866E0;-8,315999603E1;1,5.77E+10
4,885260132E0;-1,343399963E2;-5,940000057E0;-8,333999634E1;1,5.82E+10
4,893316644E0;-1,346999969E2;-6,179999828E0;-8,309999847E1;1,5.84E+10
4,901251089E0;-1,348199921E2;-6,179999828E0;-8,309999847E1;1,5.85E+10
4,909277084E0;-1,347599945E2;-5,940000057E0;-8,363999939E1;1,5.87E+10
4,917272562E0;-1,346999969E2;-5,879999638E0;-8,304000092E1;1,5.83E+10
4,925268041E0;-1,340399933E2;-5,819999695E0;-8,340000153E1;1,5.80E+10
4,933355070E0;-1,338000031E2;-5,759999752E0;-8,358000183E1;1,5.79E+10
4,941289514E0;-1,337399902E2;-5,759999752E0;-8,340000153E1;1,5.77E+10
4,949284993E0;-1,336199951E2;-5,759999752E0;-8,340000153E1;1,5.76E+10
4,957310988E0;-1,339799957E2;-6,000000000E0;-8,309999847E1;1,5.78E+10
4,965306466E0;-1,345200043E2;-6,359999657E0;-8,315999603E1;1,5.83E+10
4,973362979E0;-1,345200043E2;-6,420000076E0;-8,304000092E1;1,5.82E+10
4,981297423E0;-1,340399933E2;-6,299999714E0;-8,327999878E1;1,5.79E+10
4,989323418E0;-1,339199982E2;-6,239999771E0;-8,315999603E1;1,5.78E+10
4,997318897E0;-1,336799927E2;-5,940000057E0;-8,309999847E1;1,5.75E+10
5,005314375E0;-1,343999939E2;-6,299999714E0;-8,309999847E1;1,5.81E+10
5,013401404E0;-1,346399994E2;-6,119999886E0;-8,315999603E1;1,5.84E+10
5,021335849E0;-1,348199921E2;-5,819999695E0;-8,381999969E1;1,5.89E+10
5,029331327E0;-1,350000000E2;-5,879999638E0;-8,381999969E1;1,5.90E+10
5,037357322E0;-1,343999939E2;-5,759999752E0;-8,411999512E1;1,5.87E+10
5,045352801E0;-1,344599915E2;-5,819999695E0;-8,387999725E1;1,5.86E+10
5,053409313E0;-1,344599915E2;-5,940000057E0;-8,381999969E1;1,5.86E+10
5,061343758E0;-1,342200012E2;-5,879999638E0;-8,411999512E1;1,5.85E+10
5,069369753E0;-1,342200012E2;-5,699999809E0;-8,369999695E1;1,5.83E+10
5,077365231E0;-1,340999908E2;-5,519999981E0;-8,393999481E1;1,5.83E+10
5,085391226E0;-1,340399933E2;-5,519999981E0;-8,363999939E1;1,5.81E+10
5,093447739E0;-1,343399963E2;-5,819999695E0;-8,297999573E1;1,5.80E+10
5,101382183E0;-1,342200012E2;-5,759999752E0;-8,340000153E1;1,5.81E+10
5,109377661E0;-1,345800018E2;-6,239999771E0;-8,358000183E1;1,5.85E+10
5,117403657E0;-1,348199921E2;-6,119999886E0;-8,345999908E1;1,5.87E+10
5,125399135E0;-1,350000000E2;-5,879999638E0;-8,375999451E1;1,5.90E+10
5,133455648E0;-1,351799927E2;-5,879999638E0;-8,358000183E1;1,5.90E+10
5,141420609E0;-1,346999969E2;-5,519999981E0;-8,327999878E1;1,5.85E+10
5,149416087E0;-1,345200043E2;-5,819999695E0;-8,327999878E1;1,5.83E+10
5,157411565E0;-1,342200012E2;-5,940000057E0;-8,315999603E1;1,5.80E+10
5,165407044E0;-1,342799988E2;-6,359999657E0;-8,327999878E1;1,5.81E+10
5,173494073E0;-1,347599945E2;-6,480000019E0;-8,375999451E1;1,5.88E+10
5,181428517E0;-1,345200043E2;-6,359999657E0;-8,358000183E1;1,5.85E+10
5,189423996E0;-1,343399963E2;-6,119999886E0;-8,429999542E1;1,5.87E+10
5,197449991E0;-1,342200012E2;-5,699999809E0;-8,400000000E1;1,5.84E+10
5,205445469E0;-1,338600006E2;-5,759999752E0;-8,351999664E1;1,5.79E+10
5,213501982E0;-1,338600006E2;-5,579999924E0;-8,387999725E1;1,5.81E+10
5,221436426E0;-1,340399933E2;-5,699999809E0;-8,340000153E1;1,5.80E+10
5,229462421E0;-1,343999939E2;-5,639999866E0;-8,363999939E1;1,5.84E+10
5,237457900E0;-1,344599915E2;-5,579999924E0;-8,375999451E1;1,5.85E+10
5,245453378E0;-1,345200043E2;-5,699999809E0;-8,340000153E1;1,5.84E+10
5,253540408E0;-1,349400024E2;-6,119999886E0;-8,340000153E1;1,5.88E+10
5,261474852E0;-1,346999969E2;-6,119999886E0;-8,327999878E1;1,5.85E+10
5,269470330E0;-1,346999969E2;-6,059999943E0;-8,351999664E1;1,5.86E+10
5,277496325E0;-1,351799927E2;-6,059999943E0;-8,358000183E1;1,5.90E+10
5,285491804E0;-1,346399994E2;-5,579999924E0;-8,387999725E1;1,5.87E+10
5,293548316E0;-1,348199921E2;-5,639999866E0;-8,387999725E1;1,5.89E+10
5,301482761E0;-1,348199921E2;-5,759999752E0;-8,375999451E1;1,5.88E+10
5,309508756E0;-1,344599915E2;-5,879999638E0;-8,400000000E1;1,5.87E+10
5,317504234E0;-1,345800018E2;-5,940000057E0;-8,363999939E1;1,5.86E+10
5,325499713E0;-1,343399963E2;-5,759999752E0;-8,363999939E1;1,5.84E+10
5,333586742E0;-1,343999939E2;-5,879999638E0;-8,358000183E1;1,5.84E+10
5,341521186E0;-1,345800018E2;-5,940000057E0;-8,309999847E1;1,5.83E+10
5,349516665E0;-1,346999969E2;-6,239999771E0;-8,322000122E1;1,5.85E+10
5,357542660E0;-1,350000000E2;-6,539999962E0;-8,315999603E1;1,5.87E+10
5,365538138E0;-1,348199921E2;-6,299999714E0;-8,291999817E1;1,5.84E+10
5,373594651E0;-1,351199951E2;-6,119999886E0;-8,273999786E1;1,5.86E+10
5,381559612E0;-1,346399994E2;-5,940000057E0;-8,268000031E1;1,5.81E+10
5,389555090E0;-1,343399963E2;-5,400000095E0;-8,268000031E1;1,5.78E+10
5,397581085E0;-1,345200043E2;-5,460000038E0;-8,297999573E1;1,5.81E+10
5,405576564E0;-1,342200012E2;-5,639999866E0;-8,327999878E1;1,5.81E+10
5,413633076E0;-1,348199921E2;-5,519999981E0;-8,309999847E1;1,5.85E+10
5,421598037E0;-1,346999969E2;-5,940000057E0;-8,286000061E1;1,5.83E+10
5,429593516E0;-1,347599945E2;-5,879999638E0;-8,279999542E1;1,5.83E+10
5,437619512E0;-1,350000000E2;-5,400000095E0;-8,309999847E1;1,5.86E+10
5,445614989E0;-1,347599945E2;-5,460000038E0;-8,309999847E1;1,5.84E+10
5,453671502E0;-1,353600006E2;-5,279999733E0;-8,309999847E1;1,5.89E+10
5,461636464E0;-1,354199982E2;-5,519999981E0;-8,291999817E1;1,5.89E+10
5,469631942E0;-1,349400024E2;-6,239999771E0;-8,286000061E1;1,5.85E+10
5,477627420E0;-1,348799896E2;-6,179999828E0;-8,333999634E1;1,5.87E+10
5,485653416E0;-1,343399963E2;-6,179999828E0;-8,315999603E1;1,5.81E+10
5,493709928E0;-1,342200012E2;-5,759999752E0;-8,322000122E1;1,5.80E+10
5,501644372E0;-1,340999908E2;-5,039999962E0;-8,297999573E1;1,5.78E+10
5,509639850E0;-1,343399963E2;-5,219999790E0;-8,291999817E1;1,5.80E+10
5,517665846E0;-1,345200043E2;-5,339999676E0;-8,345999908E1;1,5.84E+10
5,525661324E0;-1,345200043E2;-5,639999866E0;-8,340000153E1;1,5.84E+10
5,533717836E0;-1,345200043E2;-6,239999771E0;-8,351999664E1;1,5.85E+10
5,541652281E0;-1,343999939E2;-6,179999828E0;-8,363999939E1;1,5.84E+10
5,549678277E0;-1,340999908E2;-6,179999828E0;-8,363999939E1;1,5.82E+10
5,557673754E0;-1,338000031E2;-5,819999695E0;-8,387999725E1;1,5.80E+10
5,565669233E0;-1,342200012E2;-5,519999981E0;-8,429999542E1;1,5.86E+10
5,573756263E0;-1,343399963E2;-5,699999809E0;-8,375999451E1;1,5.84E+10
5,581690706E0;-1,344599915E2;-5,579999924E0;-8,345999908E1;1,5.84E+10
5,589686185E0;-1,347599945E2;-5,759999752E0;-8,358000183E1;1,5.87E+10
5,597712181E0;-1,348199921E2;-5,699999809E0;-8,327999878E1;1,5.86E+10
5,605707659E0;-1,345200043E2;-5,519999981E0;-8,369999695E1;1,5.85E+10
5,613764171E0;-1,345800018E2;-5,460000038E0;-8,333999634E1;1,5.84E+10
5,621729133E0;-1,345800018E2;-5,879999638E0;-8,304000092E1;1,5.82E+10
5,629724611E0;-1,345800018E2;-6,179999828E0;-8,250000000E1;1,5.80E+10
5,637720089E0;-1,347599945E2;-6,119999886E0;-8,208000183E1;1,5.79E+10
5,645746085E0;-1,345200043E2;-6,299999714E0;-8,255999756E1;1,5.80E+10
5,653802597E0;-1,344599915E2;-5,879999638E0;-8,291999817E1;1,5.81E+10
5,661737041E0;-1,345800018E2;-5,339999676E0;-8,351999664E1;1,5.85E+10
5,669732519E0;-1,339799957E2;-5,460000038E0;-8,375999451E1;1,5.81E+10
5,677758515E0;-1,337399902E2;-5,279999733E0;-8,351999664E1;1,5.78E+10
5,685753994E0;-1,338600006E2;-5,339999676E0;-8,363999939E1;1,5.79E+10
5,693810505E0;-1,340399933E2;-5,639999866E0;-8,333999634E1;1,5.79E+10
5,701775467E0;-1,345800018E2;-5,579999924E0;-8,309999847E1;1,5.83E+10
5,709770946E0;-1,354199982E2;-5,819999695E0;-8,315999603E1;1,5.90E+10
5,717766423E0;-1,346399994E2;-5,879999638E0;-8,237999725E1;1,5.80E+10
5,725792419E0;-1,339799957E2;-5,759999752E0;-8,291999817E1;1,5.77E+10
5,733848932E0;-1,340999908E2;-5,639999866E0;-8,309999847E1;1,5.79E+10
5,741783375E0;-1,336799927E2;-5,579999924E0;-8,291999817E1;1,5.74E+10
5,749809371E0;-1,345800018E2;-5,639999866E0;-8,351999664E1;1,5.85E+10
5,757804849E0;-1,345800018E2;-5,460000038E0;-8,291999817E1;1,5.82E+10
5,765800328E0;-1,339799957E2;-5,519999981E0;-8,273999786E1;1,5.76E+10
5,773887357E0;-1,339799957E2;-5,400000095E0;-8,340000153E1;1,5.79E+10
5,781821801E0;-1,338000031E2;-5,279999733E0;-8,297999573E1;1,5.75E+10
5,789817280E0;-1,342799988E2;-5,759999752E0;-8,369999695E1;1,5.83E+10
5,797812757E0;-1,344599915E2;-5,879999638E0;-8,345999908E1;1,5.84E+10
5,805838753E0;-1,346999969E2;-6,480000019E0;-8,304000092E1;1,5.84E+10
5,813895266E0;-1,345200043E2;-6,719999790E0;-8,340000153E1;1,5.84E+10
5,821829709E0;-1,340999908E2;-6,899999619E0;-8,273999786E1;1,5.77E+10
5,829855705E0;-1,340399933E2;-6,839999676E0;-8,315999603E1;1,5.79E+10
